r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cicon_list.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/control/caction_ctrl.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/control/caction_request.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/control/caction_response.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/control/ccontrol_function.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/control/cquery_ctrl.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/control/cquery_request.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/control/cquery_response.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cservice.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cservice_list.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cservice_notify.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cservice_ssdp_server.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cservice_std_dcp.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cservicestate_table.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cstatevariable.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cupnp_function.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cupnp_status.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/event/ceventlistener_list.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/event/cnotify_request.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/event/cproperty.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/event/cproperty_list.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/event/csubscriber.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/event/csubscriber_list.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/event/csubscription.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/event/csubscription_request.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/event/csubscription_response.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/ssdp/chttpmu_socket.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/ssdp/chttpu_socket.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/ssdp/cssdp.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/ssdp/cssdp_packet.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/ssdp/cssdp_request.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/ssdp/cssdp_response.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/ssdp/cssdp_response_server.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/ssdp/cssdp_response_server_list.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/ssdp/cssdp_server.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/ssdp/cssdp_server_list.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/ssdp/cssdp_socket.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/util/ccond.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/util/cdictionary.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/util/cdictionary_elem.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/util/clist.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/util/clog.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/util/cmutex.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/util/cstring.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/util/cstring_function.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/util/cstring_tokenizer.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/util/cthread.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/util/cthread_list.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/util/ctime.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/util/ctime_wince.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/xml/cxml_attribute.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/xml/cxml_attribute_list.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/xml/cxml_function.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/xml/cxml_node.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/xml/cxml_node_list.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/xml/cxml_parser_expat.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/xml/cxml_parser_libxml2.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/src/cybergarage/upnp/std/av/ccontent.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/src/cybergarage/upnp/std/av/ccontent_list.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/src/cybergarage/upnp/std/av/cdidl.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/src/cybergarage/upnp/std/av/cmd5.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/src/cybergarage/upnp/std/av/cprotocolinfo.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/src/cybergarage/upnp/std/av/cprotocolinfo_list.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/src/cybergarage/upnp/std/av/cresource.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/src/cybergarage/upnp/std/av/cresource_data.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/src/cybergarage/upnp/std/av/cresource_list.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/src/cybergarage/upnp/std/av/renderer/cavtransport_service.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/src/cybergarage/upnp/std/av/renderer/cconnectionmgrr_service.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/src/cybergarage/upnp/std/av/renderer/cmediarenderer_device.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/src/cybergarage/upnp/std/av/renderer/crenderingcontrol_service.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/src/cybergarage/upnp/std/av/server/cconnectionmgr_service.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/src/cybergarage/upnp/std/av/server/ccontentdir_service.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/src/cybergarage/upnp/std/av/server/cmediaserver_device.c
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAVPositionInfo.m
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAvContainer.m
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAvContentDirectory.m
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAvContentManager.m
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAvController.m
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAvItem.m
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAvObject.m
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAvRenderer.m
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAvResource.m
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAvRoot.m
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAvServer.m
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGXml.m
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGXmlNode.m
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/wrapper/objc/CyberLink/CGUpnpAction.m
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/wrapper/objc/CyberLink/CGUpnpControlPoint.m
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/wrapper/objc/CyberLink/CGUpnpDevice.m
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/wrapper/objc/CyberLink/CGUpnpIcon.m
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/wrapper/objc/CyberLink/CGUpnpService.m
r0

CBuild AST from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/wrapper/objc/CyberLink/CGUpnpStateVariable.m
r0

CBuild AST from /Users/Allen/Documents/Upnp/CyberLink4C/src/cybergarage/xml/cxml_parser.c
r0

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies2a5328e7aa3db941^51bbbbe7aa3db941^---0#1#1#--18"Check dependencies36"E0CA7DDE-F4B8-456A-A0D5-803FC91626CC-

CCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/CGUpnpAVPositionInfo.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAVPositionInfo.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s423471849.443457
e423471849.499300
r1
xCompileC
xbuild/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/CGUpnpAVPositionInfo.o
x/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAVPositionInfo.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAVPositionInfo.m
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAVPositionInfo.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/wrapper/objc/CyberLink/UPnP.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/wrapper/objc/CyberLink/CGUpnpControlPoint.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/wrapper/objc/CyberLink/CGUpnpDevice.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/wrapper/objc/CyberLink/CGUpnpService.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/wrapper/objc/CyberLink/CGUpnpAction.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/wrapper/objc/CyberLink/CGUpnpStateVariable.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/wrapper/objc/CyberLink/CGUpnpIcon.h
oIn file included from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAVPositionInfo.m:9:
oIn file included from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAVPositionInfo.h:11:
oIn file included from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/../../../../../wrapper/objc/CyberLink/UPnP.h:9:
o/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/../../../../../wrapper/objc/CyberLink/CGUpnpControlPoint.h:36:50: warning: type of property 'delegate' does not match type of accessor 'setDelegate:'
o@property(assign) id<CGUpnpControlPointDelegate> delegate;
o                                                 ^
o/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/../../../../../wrapper/objc/CyberLink/CGUpnpControlPoint.h:47:1: note: declared here
o- (void) setDelegate:(id)newDelegate;
o^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAVPositionInfo.m277"CompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/CGUpnpAVPositionInfo.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAVPositionInfo.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler65a971e9aa3db941^39d182e9aa3db941^-978"In file included from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAVPositionInfo.m:9:In file included from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAVPositionInfo.h:11:In file included from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/../../../../../wrapper/objc/CyberLink/UPnP.h:9:/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/../../../../../wrapper/objc/CyberLink/CGUpnpControlPoint.h:36:50: warning: type of property 'delegate' does not match type of accessor 'setDelegate:'@property(assign) id<CGUpnpControlPointDelegate> delegate;                                                 ^/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/../../../../../wrapper/objc/CyberLink/CGUpnpControlPoint.h:47:1: note: declared here- (void) setDelegate:(id)newDelegate;^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@74"Type of property 'delegate' does not match type of accessor 'setDelegate:'-423471849#18446744073709551615#0#4(2@128"In file included from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAVPositionInfo.m:9:-423471849#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@110"file:///Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAVPositionInfo.m0000000000000000^8#8#8#8#157#0#21"Apple LLVM 5.1 Notice--2@129"In file included from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAVPositionInfo.h:11:-423471849#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@110"file:///Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAVPositionInfo.h0000000000000000^10#8#10#8#210#0#21"Apple LLVM 5.1 Notice--2@150"In file included from /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/../../../../../wrapper/objc/CyberLink/UPnP.h:9:-423471849#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@87"file:///Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/wrapper/objc/CyberLink/UPnP.h0000000000000000^8#8#8#8#146#0#21"Apple LLVM 5.1 Notice--2@13"Declared here-423471849#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@101"file:///Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/wrapper/objc/CyberLink/CGUpnpControlPoint.h0000000000000000^46#0#46#0#1475#0#21"Apple LLVM 5.1 Notice--1#27"com.apple.dt.IDE.diagnostic3@101"file:///Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/wrapper/objc/CyberLink/CGUpnpControlPoint.h0000000000000000^35#49#35#49#1165#0#14"Semantic Issue--0#0#1#-19%DVTDocumentLocation4@110"file:///Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAVPositionInfo.m0000000000000000^3952"CompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/CGUpnpAVPositionInfo.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAVPositionInfo.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.1 -iquote /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/clinkc-generated-files.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/clinkc-own-target-headers.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/clinkc-all-target-headers.hmap -iquote /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/clinkc-project-headers.hmap -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -I../../../include -I../../../std/av/include -I../../../wrapper/objc -I../../../std/av/wrapper/objc -I../../../../../wrapper/objc -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/DerivedSources/i386 -I/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/DerivedSources -F/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/Debug-iphonesimulator -include /var/folders/35/k9xqxvmj66sbklt1w13qmc2c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/clinkc_Prefix-auynshnghgkxewgagdlrsapbyvps/clinkc_Prefix.pch -MMD -MT dependencies -MF /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/CGUpnpAVPositionInfo.d --serialize-diagnostics /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/CGUpnpAVPositionInfo.dia -c /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAVPositionInfo.m -o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/lib/ios/xcode/build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/CGUpnpAVPositionInfo.o36"FB655E89-E8D3-4944-824F-44E2EAC9DD21-
b1AF64503-5C7F-4E15-AF4E-3CE314695894

CCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/CGUpnpAction.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/wrapper/objc/CyberLink/CGUpnpAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s423471850.241438
e423471850.415474
r1
xCompileC
xbuild/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/CGUpnpAction.o
x/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/wrapper/objc/CyberLink/CGUpnpAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/wrapper/objc/CyberLink/CGUpnpAction.m
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/upnp/caction.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/typedef.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/xml/cxml.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/cstring.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/clist.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/upnp/cargument.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/upnp/cupnp_status.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/upnp/control/ccontrol.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/soap/csoap.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/http/chttp.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/cthread.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/ccond.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/cmutex.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/ctime.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/net/csocket.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/net/curl.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/net/curi.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/util/cdictionary.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/upnp/cservice.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/upnp/cstatevariable.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/upnp/ssdp/cssdp_server.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/upnp/ssdp/cssdp.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/include/cybergarage/upnp/event/csubscriber.h
d/Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/wrapper/objc/CyberLink/CGUpnpAction.h
